City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,250.1,100,100,3.01,RU,1702353204
1,nuuk,64.1835,-51.7216,274.49,93,100,20.06,GL,1702353205
2,hamilton,39.1834,-84.5333,273.7,83,0,3.09,US,1702352493
3,waitangi,-43.9535,-176.5597,288.05,93,100,3.13,NZ,1702353206
4,ankang,32.68,109.0172,283.24,68,98,1.21,CN,1702353206
5,polyarnyy,69.1989,33.4478,257.34,97,23,4.75,RU,1702353207
6,port-aux-francais,-49.35,70.2167,279.2,96,100,7.63,TF,1702353207
7,flying fish cove,-10.4217,105.6791,300.97,69,40,4.12,CX,1702353208
8,adamstown,-25.066,-130.1015,294.92,63,66,1.59,PN,1702353208
9,blackmans bay,-43.0167,147.3167,296.77,46,100,0.89,AU,1702353209
10,kodiak,57.79,-152.4072,269.88,63,0,2.57,US,1702353209
11,lorengau,-2.0226,147.2712,302.82,76,96,6.65,PG,1702353210
12,bredasdorp,-34.5322,20.0403,289.34,61,100,4.87,ZA,1702353210
13,plymouth,41.8334,-70.8328,277.1,70,0,6.17,US,1702353211
14,suva,-18.1416,178.4415,300.86,74,20,5.66,FJ,1702353211
15,aykhal,66.0,111.5,246.45,99,100,2.25,RU,1702353212
16,edinburgh of the seven seas,-37.0676,-12.3116,287.45,93,100,8.8,SH,1702353212
17,kaele,10.1092,14.4508,291.66,32,52,4.98,CM,1702353213
18,puerto natales,-51.7236,-72.4875,278.73,92,88,2.66,CL,1702353213
19,plettenberg bay,-34.0527,23.3716,289.62,72,20,4.18,ZA,1702353214
20,ribeira grande,38.5167,-28.7,286.91,78,2,2.68,PT,1702353214
21,saipan,15.1355,145.701,303.54,74,20,6.17,MP,1702353215
22,port alfred,-33.5906,26.891,290.47,92,7,2.68,ZA,1702353215
23,kapa'a,22.0752,-159.319,300.14,86,40,3.6,US,1702353191
24,grytviken,-54.2811,-36.5092,274.56,76,7,1.76,GS,1702353216
25,de queen,34.0379,-94.3413,280.94,87,0,0.0,US,1702353216
26,olonkinbyen,70.9221,-8.7187,273.01,99,100,1.2,SJ,1702353217
27,ushuaia,-54.8,-68.3,282.96,57,20,2.06,AR,1702353079
28,changsha,28.2,112.9667,279.24,58,51,3.15,CN,1702353218
29,san patricio,28.017,-97.5169,291.06,60,99,2.83,US,1702353218
30,happy valley-goose bay,53.3168,-60.3315,271.32,86,100,4.63,CA,1702353219
31,camabatela,-8.1881,15.375,290.65,99,100,0.29,AO,1702353220
32,ovalle,-30.5983,-71.2003,292.49,63,0,1.05,CL,1702353220
33,albany,42.6001,-73.9662,273.76,78,56,3.52,US,1702353221
34,sinabang,2.4803,96.3801,298.18,92,100,1.41,ID,1702353221
35,kupang,-10.1667,123.5833,303.47,84,75,4.12,ID,1702353171
36,galliano,29.4422,-90.2992,280.93,93,0,0.0,US,1702353222
37,alice springs,-23.7,133.8833,301.9,23,1,4.12,AU,1702353222
38,papatowai,-46.5619,169.4708,283.86,60,78,9.23,NZ,1702353223
39,port mathurin,-19.6833,63.4167,299.24,76,15,5.42,MU,1702353223
40,ust'-uda,54.1742,103.0304,243.75,91,14,0.48,RU,1702353224
41,geraldton,-28.7667,114.6,310.38,11,0,5.14,AU,1702353224
42,san andres,12.5847,-81.7006,301.16,83,20,6.69,CO,1702353224
43,bethel,41.3712,-73.414,275.62,60,75,4.63,US,1702353225
44,san luis de la loma,17.2706,-100.8939,298.55,67,42,2.04,MX,1702353225
45,qaqortoq,60.7167,-46.0333,273.2,96,100,3.49,GL,1702353225
46,ostashkov,57.1467,33.1075,268.96,95,100,4.31,RU,1702353226
47,lucapa,-8.4192,20.7447,291.74,99,100,1.16,AO,1702353226
48,iqaluit,63.7506,-68.5145,258.0,72,75,4.12,CA,1702353227
49,stanley,54.868,-1.6985,278.58,96,40,1.54,GB,1702353227
50,tartu,58.3806,26.7251,270.29,93,100,3.6,EE,1702353178
51,wailua homesteads,22.0669,-159.378,299.39,86,40,3.6,US,1702353228
52,dazuocun,24.8862,118.9643,291.5,87,98,12.08,CN,1702353228
53,afaahiti,-17.75,-149.2833,301.08,79,93,10.62,PF,1702353229
54,murmashi,68.8154,32.8115,260.38,85,75,0.0,RU,1702353229
55,invercargill,-46.4,168.35,284.18,62,89,8.45,NZ,1702353044
56,chernyshevskiy,63.0128,112.4714,243.13,98,100,1.15,RU,1702353230
57,isafjordur,66.0755,-23.124,268.06,80,34,3.22,IS,1702353230
58,antonio enes,-16.2325,39.9086,299.85,76,30,3.18,MZ,1702353231
59,agadez,19.75,10.25,284.87,54,0,4.6,NE,1702353231
60,papao,-17.75,-149.55,301.97,80,83,11.56,PF,1702353231
61,faya-largeau,17.9257,19.1043,289.88,47,0,10.58,TD,1702353232
62,capinota,-17.7167,-66.2333,294.82,60,68,0.95,BO,1702353232
63,port elizabeth,-33.918,25.5701,290.55,88,20,6.17,ZA,1702353233
64,kone,-21.0595,164.8658,303.41,47,16,3.65,NC,1702353233
65,margaret river,-33.95,115.0667,297.02,56,0,4.8,AU,1702353234
66,cole harbour,44.6724,-63.4751,280.86,90,100,5.36,CA,1702353234
67,hermanus,-34.4187,19.2345,289.7,66,100,4.5,ZA,1702353234
68,longyearbyen,78.2186,15.6401,265.06,67,75,7.72,SJ,1702353235
69,bilibino,68.0546,166.4372,252.76,95,100,1.4,RU,1702353235
70,broken hill,-31.95,141.4333,308.04,20,5,6.0,AU,1702353235
71,lewistown,40.5992,-77.5714,274.82,60,75,4.12,US,1702353236
72,bel ombre,-4.6167,55.4167,299.06,89,40,1.54,SC,1702353236
73,beau vallon,-20.4189,57.6953,299.94,78,75,3.6,MU,1702353237
74,anadyr,64.75,177.4833,247.59,75,0,4.0,RU,1702353237
75,taroa,8.7058,171.2275,300.81,72,55,8.91,MH,1702353238
76,severo-yeniseyskiy,60.3725,93.0408,232.91,100,57,0.45,RU,1702353238
77,touros,-5.1989,-35.4608,299.23,76,19,5.7,BR,1702353239
78,mglin,53.0591,32.8475,273.42,98,100,5.21,RU,1702353239
79,afif,23.9065,42.9172,286.76,27,70,4.87,SA,1702353239
80,chonchi,-42.6128,-73.8092,283.71,95,97,1.1,CL,1702353240
81,sao vicente,-23.9631,-46.3919,296.25,26,73,0.36,BR,1702353240
82,klyuchi,52.2667,79.1667,248.81,84,31,6.42,RU,1702353240
83,cockburn town,21.4612,-71.1419,299.81,82,77,9.75,TC,1702353241
84,crane,31.3974,-102.3501,283.0,36,38,4.97,US,1702353040
85,rongelap,11.1635,166.8941,300.35,79,13,9.35,MH,1702353242
86,banganapalle,15.3167,78.2333,297.95,62,36,3.0,IN,1702353242
87,west island,-12.1568,96.8225,302.14,65,40,4.63,CC,1702353243
88,chyorny yar,48.0624,46.1091,266.73,64,100,10.67,RU,1702353243
89,iskateley,67.6803,53.1512,258.76,92,100,7.04,RU,1702353244
90,ta`u,-14.2336,-169.5144,299.65,88,98,7.63,AS,1702353244
91,yellowknife,62.456,-114.3525,247.9,92,0,3.09,CA,1702353244
92,avarua,-21.2078,-159.775,299.18,83,75,9.26,CK,1702353245
93,udachny,66.4167,112.4,247.89,97,99,3.41,RU,1702353245
94,mount gambier,-37.8333,140.7667,305.6,36,74,1.54,AU,1702353246
95,port saint john's,-31.6229,29.5448,293.76,86,54,2.28,ZA,1702353246
96,niimi,34.9833,133.4667,289.37,93,100,2.81,JP,1702353247
97,filingue,14.3521,3.3168,291.6,31,3,6.83,NE,1702353247
98,huarmey,-10.0681,-78.1522,293.59,84,14,3.29,PE,1702353248
99,punta arenas,-53.15,-70.9167,281.21,76,75,8.75,CL,1702353248
100,pamanukan,-6.2842,107.8106,304.83,57,24,1.66,ID,1702353249
101,nema,57.5067,50.5011,253.69,80,100,6.29,RU,1702353250
102,ust-nera,64.5667,143.2,252.6,98,100,3.68,RU,1702353250
103,praia da vitoria,38.7333,-27.0667,286.29,82,20,5.92,PT,1702353035
104,talnakh,69.4865,88.3972,247.28,98,100,4.57,RU,1702353251
105,nizhneangarsk,55.7833,109.55,252.75,78,53,2.62,RU,1702353251
106,maryborough,-25.5333,152.7,302.51,42,13,5.15,AU,1702353252
107,utrik,11.2278,169.8474,300.21,75,59,9.28,MH,1702353252
108,tobruk,32.0836,23.9764,290.17,74,9,6.07,LY,1702353253
109,carnarvon,-24.8667,113.6333,303.61,36,0,4.54,AU,1702353253
110,whitehorse,60.7161,-135.0538,276.58,60,75,10.8,CA,1702353001
111,porto novo,6.4965,2.6036,300.05,90,0,2.27,BJ,1702353254
112,namdrik,5.5994,168.1028,300.01,86,100,7.06,MH,1702353254
113,freetown,8.484,-13.2299,297.99,83,40,3.09,SL,1702353255
114,atafu village,-8.5421,-172.5159,301.97,79,100,8.89,TK,1702353255
115,ilulissat,69.2167,-51.1,275.16,69,100,6.69,GL,1702353256
116,idri,27.5,13.2667,284.32,43,0,3.53,LY,1702353256
117,adam,22.3756,57.5233,292.08,60,7,1.59,OM,1702353257
118,tsiombe,-25.3,45.4833,300.16,68,100,1.43,MG,1702353257
119,tuy hoa,13.0833,109.3,299.46,76,99,2.85,VN,1702353258
120,thompson,55.7435,-97.8558,258.24,72,40,6.69,CA,1702353258
121,puerto ayora,-0.7393,-90.3518,297.2,88,8,2.54,EC,1702353259
122,uruacu,-14.5247,-49.1408,293.66,86,75,1.02,BR,1702353259
123,aras-asan,8.8908,126.3033,302.01,72,51,3.13,PH,1702353260
124,okhotsk,59.3833,143.3,262.71,93,100,0.34,RU,1702353260
125,gadzhiyevo,69.2551,33.3362,256.42,98,32,4.69,RU,1702353261
126,hithadhoo,-0.6,73.0833,301.0,74,58,2.33,MV,1702353262
127,sur,22.5667,59.5289,296.99,53,3,1.05,OM,1702353262
128,taltal,-25.4,-70.4833,290.9,77,67,1.0,CL,1702353021
129,la'ie,21.6477,-157.9253,301.13,78,18,0.89,US,1702352982
130,timaru,-44.4,171.25,285.5,68,89,5.67,NZ,1702353264
131,winkler,49.1817,-97.941,269.13,68,21,7.72,CA,1702353264
132,troyan,42.8943,24.7159,276.46,75,100,0.55,BG,1702353265
133,ocean shores,46.9737,-124.1563,281.64,92,100,3.6,US,1702353265
134,carambei,-24.9178,-50.0972,286.14,97,25,2.9,BR,1702353265
135,thabazimbi,-24.5917,27.4116,292.26,88,5,0.84,ZA,1702353266
136,goure,13.9835,10.2704,286.91,40,0,4.07,NE,1702353266
137,dedovichi,57.5517,29.9502,271.11,96,100,4.51,RU,1702353267
138,gamba,-2.65,10.0,298.47,88,100,1.19,GA,1702353267
139,porto torres,40.835,8.3972,287.25,94,63,5.12,IT,1702353268
140,almodovar del campo,38.7094,-4.1791,282.3,64,100,1.86,ES,1702353268
141,shimanovsk,52.0,127.7,250.87,64,5,3.81,RU,1702353269
142,soanierana ivongo,-16.9167,49.5833,299.16,81,30,1.98,MG,1702353269
143,mweka,-4.85,21.5667,292.91,100,100,0.41,CD,1702353269
144,lebu,-37.6167,-73.65,285.08,95,97,5.09,CL,1702353270
145,angaur state,6.906,134.13,301.75,76,62,5.34,PW,1702353270
146,tazovsky,67.4667,78.7,247.95,92,100,4.06,RU,1702353271
147,machico,32.7,-16.7667,293.55,70,40,2.57,PT,1702353271
148,sydney mines,46.2367,-60.2177,286.86,93,100,11.83,CA,1702353272
149,fale old settlement,-9.3852,-171.2468,302.22,79,100,8.38,TK,1702353272
150,santa ana,33.7456,-117.8678,290.75,68,0,0.0,US,1702352742
151,portland,45.5234,-122.6762,282.38,91,20,3.13,US,1702353200
152,coquimbo,-29.9533,-71.3436,288.0,88,0,2.06,CL,1702353274
153,vernon,50.2581,-119.2691,275.24,91,63,0.0,CA,1702353001
154,munderkingen,48.2357,9.644,281.62,96,75,1.54,DE,1702353275
155,midvagur,62.0511,-7.1939,278.61,93,75,3.09,FO,1702353275
156,korsakov,46.6328,142.7813,267.06,64,100,1.28,RU,1702353276
157,ust'-ilimsk,58.0006,102.6619,241.73,96,99,0.22,RU,1702353008
158,namibe,-15.1961,12.1522,294.52,76,22,2.15,AO,1702353277
159,eureka,40.8021,-124.1637,284.96,94,34,2.84,US,1702353277
160,patterson,37.4716,-121.1297,283.59,70,18,1.92,US,1702353278
161,vorgashor,67.5833,63.95,256.28,94,100,6.9,RU,1702353278
162,general acha,-37.377,-64.6043,294.58,62,53,3.3,AR,1702353279
163,minas,-34.3759,-55.2377,289.3,95,52,5.48,UY,1702353206
164,ola,59.5833,151.2833,266.85,93,100,6.41,RU,1702353280
165,san antonio de pale,-1.4014,5.6325,299.64,83,98,2.49,GQ,1702353280
166,jamestown,42.097,-79.2353,274.92,86,100,4.12,US,1702353280
167,ancud,-41.8697,-73.8203,282.69,86,90,3.72,CL,1702353281
168,saldanha,-33.0117,17.9442,289.18,76,62,9.64,ZA,1702353281
169,sitka,57.0531,-135.33,281.09,71,100,8.23,US,1702353281
170,argo,37.6333,22.7333,286.36,81,22,1.89,GR,1702353282
171,kindia,10.0569,-12.8658,292.13,49,12,0.8,GN,1702353282
172,hotan,37.0997,79.9269,279.28,20,100,1.71,CN,1702353283
173,turkmenbasy,40.0222,52.9552,269.58,54,75,8.75,TM,1702353283
174,lihue,21.9789,-159.3672,299.73,82,40,3.6,US,1702353284
175,mugia,43.1041,-9.2179,288.8,91,100,7.7,ES,1702353284
176,mendota,36.7536,-120.3816,280.3,48,2,2.43,US,1702353285
177,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702353285
178,wulingyuan,29.3494,110.5441,281.28,75,71,0.96,CN,1702353285
179,cabo san lucas,22.8909,-109.9124,296.35,75,65,1.8,MX,1702353169
180,albertina,-22.2008,-46.6158,289.97,94,0,1.88,BR,1702353286
181,mount pearl,47.5166,-52.7813,285.34,91,100,11.32,CA,1702353287
182,tolanaro,-25.0319,46.9987,299.19,83,20,4.12,MG,1702353287
183,puerto leguizamo,-0.1934,-74.7819,296.6,94,94,0.58,CO,1702353287
184,lagoa,39.05,-27.9833,288.47,63,13,6.9,PT,1702353288
185,yoichi,43.2039,140.7703,273.38,92,100,3.75,JP,1702353288
186,kasongo-lunda,-6.4667,16.8167,294.42,99,100,0.45,CD,1702353289
187,ippy,6.2679,21.2247,294.26,30,91,2.12,CF,1702353289
188,georgetown,5.4112,100.3354,305.34,77,20,1.03,MY,1702353289
189,totness,5.8833,-56.3167,298.26,92,87,3.78,SR,1702353290
190,perros-guirec,48.8145,-3.4396,285.65,96,49,0.89,FR,1702353290
191,kailua-kona,19.6406,-155.9956,300.13,90,75,3.09,US,1702353290
192,santa cruz,-17.8,-63.1667,299.85,74,80,3.09,BO,1702353291
193,minas de marcona,-15.2119,-75.1103,288.99,85,63,4.78,PE,1702353291
194,nkoteng,4.5167,12.0333,291.86,75,72,0.86,CM,1702353292
195,lethem,3.3803,-59.7968,300.11,66,97,3.91,GY,1702353292
196,revda,56.801,59.9303,241.58,96,18,1.37,RU,1702353292
197,smithers,54.7804,-127.1743,269.33,93,100,1.54,CA,1702353293
198,satka,55.0425,59.04,242.82,91,6,1.75,RU,1702353293
199,selfoss,63.9331,-20.9971,266.51,91,22,2.35,IS,1702353293
200,jequitinhonha,-16.4339,-41.0033,293.14,94,76,1.67,BR,1702353294
201,remire-montjoly,4.9167,-52.2667,298.17,94,20,0.0,GF,1702353294
202,richards bay,-28.783,32.0377,293.31,91,52,2.29,ZA,1702353294
203,st. john's,47.5649,-52.7093,285.81,90,100,11.32,CA,1702353180
204,enewetak,11.3474,162.3373,301.0,76,8,8.33,MH,1702353295
205,ilhabela,-23.7781,-45.3581,294.64,87,77,1.59,BR,1702353295
206,sao joao da barra,-21.6403,-41.0511,295.9,95,99,1.19,BR,1702353296
207,alavus,62.5833,23.6167,264.1,95,100,2.43,FI,1702353296
208,nagqu,31.5,92.0,260.4,72,100,2.49,CN,1702353296
209,hinton,53.4001,-117.5857,269.66,77,85,3.28,CA,1702353297
210,nizhnesortymskiy,62.4397,71.7603,245.45,86,100,5.57,RU,1702353293
211,nguigmi,14.2495,13.1092,290.21,36,0,5.89,NE,1702353298
212,ambon,-3.6954,128.1814,306.23,62,40,5.14,ID,1702353298
213,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,87,20,7.6,RU,1702353298
214,jackson,42.4165,-122.8345,283.08,91,100,0.0,US,1702353039
215,el nido,11.1858,119.3956,302.49,71,89,6.57,PH,1702353299
216,puerto baquerizo moreno,-0.9,-89.6,297.18,87,44,3.8,EC,1702353299
217,keflavik,64.0049,-22.5624,271.39,80,20,1.03,IS,1702353300
218,ebon,4.582,168.6964,300.33,85,98,8.13,MH,1702353300
219,grand falls-windsor,48.9332,-55.6649,287.87,82,100,7.15,CA,1702353161
220,chinde,26.8418,88.0763,288.86,48,21,1.87,NP,1702353301
221,boa vista,2.8197,-60.6733,301.14,69,0,4.12,BR,1702353173
222,college,64.8569,-147.8028,266.33,79,100,3.09,US,1702353302
223,benin city,6.335,5.6275,296.66,90,23,1.3,NG,1702353303
224,mungwi,-10.1732,31.3694,290.63,96,96,1.46,ZM,1702353304
225,hawaiian paradise park,19.5933,-154.9731,296.5,94,100,0.0,US,1702353304
226,najran,17.4924,44.1277,281.51,34,67,0.41,SA,1702353305
227,kurchatov,51.6601,35.6521,272.27,99,100,4.86,RU,1702353306
228,port lincoln,-34.7333,135.8667,294.24,52,62,4.95,AU,1702353307
229,canacona,14.9959,74.0506,301.89,43,41,2.42,IN,1702353307
230,el tigre,8.8875,-64.2454,297.18,85,12,4.89,VE,1702353308
231,vuktyl,63.8567,57.3094,253.21,93,100,6.71,RU,1702353309
232,nadi,-17.8,177.4167,304.15,45,40,8.75,FJ,1702353309
233,es castell,39.8795,4.2854,288.53,100,75,3.6,ES,1702353310
234,les cayes,18.2,-73.75,298.15,86,71,1.89,HT,1702353310
235,ormond-by-the-sea,29.3491,-81.0665,285.16,74,0,3.6,US,1702353310
236,mildura,-34.2,142.15,312.08,25,36,6.96,AU,1702353311
237,tofol,5.3248,163.0078,304.03,70,75,6.17,FM,1702353312
238,gamay,12.3854,125.2979,300.89,84,55,2.6,PH,1702353312
239,alofi,-19.0595,-169.9187,301.09,74,75,4.12,NU,1702353312
240,songea,-10.6833,35.65,293.79,94,75,0.0,TZ,1702353313
241,harstad,68.799,16.5293,271.01,91,58,2.26,NO,1702353313
242,lindi,-10.0,39.7167,298.31,92,100,1.13,TZ,1702353314
243,eyl,7.9803,49.8164,297.8,70,59,6.52,SO,1702353314
244,katsuren-haebaru,26.3369,127.8719,295.58,88,75,5.14,JP,1702353315
245,timbuktu,16.7735,-3.0074,291.79,25,0,5.52,ML,1702353315
246,corfu,39.62,19.9197,284.16,93,40,0.0,GR,1702353316
247,tionk essil,12.7856,-16.5217,296.13,77,9,2.19,SN,1702353317
248,sinjai,-5.1241,120.253,305.11,61,98,2.61,ID,1702353317
249,guerrero negro,27.9769,-114.0611,291.31,59,100,4.11,MX,1702353318
250,butha-buthe,-28.8333,28.5,280.02,72,0,0.88,LS,1702353318
251,fortuna,40.5982,-124.1573,284.81,96,20,0.0,US,1702353295
252,aldinga beach,-35.2793,138.4604,299.37,73,89,4.58,AU,1702353320
253,mariental,-24.6333,17.9667,292.78,18,1,3.54,NA,1702353320
254,vilyuchinsk,52.9306,158.4028,268.3,79,40,2.28,RU,1702353320
255,puerto deseado,-47.7503,-65.8938,283.48,85,58,6.01,AR,1702353321
256,mersa matruh,31.3525,27.2453,285.26,82,20,2.06,EG,1702353321
257,uturoa,-16.7333,-151.4333,299.91,79,100,9.83,PF,1702353322
258,tabas,33.5959,56.9244,280.27,42,100,1.03,IR,1702353322
259,codrington,-38.2667,141.9667,309.64,25,93,4.74,AU,1702353323
260,tocopilla,-22.092,-70.1979,293.05,72,17,2.43,CL,1702353324
261,roma,43.2128,-75.4557,274.16,73,100,2.57,US,1702353173
262,glace bay,46.1969,-59.957,286.4,95,100,11.83,CA,1702353325
263,manukan,8.5333,123.1,301.83,74,54,6.89,PH,1702353325
264,tura,25.5198,90.2201,294.97,63,3,0.77,IN,1702353326
265,imbituba,-28.24,-48.6703,293.56,81,86,2.13,BR,1702353326
266,vorkuta,67.5,64.0,256.65,94,100,7.07,RU,1702353327
267,as sulayyil,20.4607,45.5779,284.29,32,85,1.55,SA,1702353327
268,behbahan,30.5959,50.2417,290.74,36,100,1.32,IR,1702353328
269,howrah,22.5892,88.3103,293.15,73,0,2.06,IN,1702353328
270,maragogi,-9.0122,-35.2225,298.15,75,2,3.57,BR,1702353329
271,puerto aysen,-45.4,-72.7,280.5,98,91,2.02,CL,1702353330
272,egilsstadir,65.2653,-14.3948,271.1,80,100,2.57,IS,1702353330
273,swakopmund,-22.6833,14.5333,289.81,85,30,0.45,NA,1702353330
274,arraial do cabo,-22.9661,-42.0278,295.81,90,34,3.93,BR,1702353331
275,cold lake,54.4502,-110.2017,262.12,79,100,2.57,CA,1702353331
276,hami,42.8,93.45,273.03,47,100,1.78,CN,1702353332
277,chos malal,-37.3781,-70.2709,290.52,37,87,2.34,AR,1702353332
278,notodden,59.5594,9.2585,263.89,96,79,1.96,NO,1702353333
279,almonte,37.2647,-6.5167,285.68,76,98,0.66,ES,1702353334
280,la ronge,55.1001,-105.2842,260.29,66,0,4.63,CA,1702353334
281,colac,-38.3333,143.5833,300.42,44,58,4.72,AU,1702353335
282,dunedin,-45.8742,170.5036,285.26,65,96,8.94,NZ,1702353177
283,wuwei,37.9281,102.6414,282.54,14,37,2.12,CN,1702353336
284,whakatane,-37.9585,176.9854,296.77,59,15,3.58,NZ,1702353337
285,marica,-22.9194,-42.8186,297.12,92,89,1.04,BR,1702353338
286,arkhangel'sk,64.5401,40.5433,259.21,85,100,3.0,RU,1702353339
